Pattern_3,Next_Outcome
BBB,B
PPP,B
PPP,P
PPB,P
PPB,P
PPP,P
PBB,B
PBP,P
BBB,B
PPB,B
BPB,P
BPB,B
BBB,P
PPP,P
PPP,B
BBB,P
PPB,B
PBB,P
BBP,P
PPB,P
PPB,P
BPB,P
PBB,B
BBB,P
BBB,B
PBP,P
BPB,P
BBP,B
BPB,P
BPP,B
PPB,B
BBP,P
PPB,B
PPP,P
PBB,B
PPP,B
BBP,B
BBB,B
PPB,B
BPP,P
BBB,B
BPP,B
BBB,P
BPB,P
BPB,B
PBB,B
BBP,B
BPP,P
BBP,B
PBP,P
BPP,B
BBP,P
BPB,P
BBP,B
PPP,P
BPP,P
BPB,B
BBB,B
PPB,B
PPP,P
BBP,B
PBB,P
PPP,P
BPP,B
BBB,P
BBP,B
BPP,P
PBP,B
PBB,P
BPB,P
PBB,P
BPB,B
BPP,B
BBP,P
BBB,B
PPB,P
PPB,B
BBB,B
PBP,B
PBP,B
PPB,B
BBB,B
PPP,P
BBB,B
PPB,B
BBP,B
PBP,P
BPB,P
PBP,B
BBB,B
BPP,P
PPP,P
PPP,P
BBP,B
PBP,B
BBP,P
PPB,B
PBB,B
BBP,P
BBB,B
PBB,B
PBP,P
BPB,P
PPP,P
PBB,B
BBB,P
PPB,P
BPB,P
PBP,B
BPB,B
PBP,B
BBB,B
PBB,P
PPP,P
PPP,P
PBP,B
PPB,B
PPB,B
BBB,P
BBP,B
PBB,P
BBP,B
PBP,P
BPP,P
PPB,P
BBB,B
BBB,B
BPB,B
BBP,B
BPP,P
BPP,B
BBB,P
BBP,P
PBB,P
BPB,B
PPP,P
PPP,P
PPB,B
PPP,P
BPB,P
BPB,B
PBB,B
PPB,B
BBP,B
PPB,B
BBP,P
BBB,B
PBP,P
PPP,B
BPB,P
BPP,B
BBB,P
BPP,P
PPB,P
BBB,B
PBP,P
PBP,P
BPP,B
BPB,P
PBP,B
BPP,B
PPP,P
BPB,P
PBP,B
PBB,B
BBP,B
PPP,P
PPB,P
PBB,B
BBP,B
BBP,B
PBB,B
BPP,P
PPP,B
PBP,B
BPB,P
BBB,B
BPB,P
PBP,P
BBP,B
BBP,P
PPB,B
BBP,P
PPB,P
PPB,B
PBB,P
PPP,P
BBB,P
BBP,B
PBP,P
BPB,B
PPB,B
BPP,B
BPB,B
PPP,B
PPP,B
PPB,P
PBB,P
BPB,B
PBP,B
PPB,B
PPB,B
PBP,P
BPP,B
BBB,B
BPB,B
BPP,B
BBB,P
BBP,P
PBB,P
PPB,P
PPP,B
BPP,B
PPB,P
BPP,P
BBB,P
PPP,P
PBB,B
BPB,B
PPP,B
BBP,B
PPB,B
PPB,P
PPP,B
PPB,P
BPP,B
BPB,P
PPP,B
PPP,B
BPP,P
BPB,P
BPB,P
BPB,P
PPB,P
BBB,P
PPB,P
PPB,P
PPB,B
BBP,P
BPB,B
PBP,B
BBP,B
BPP,B
PPP,B
BPB,P
PBP,B
PPB,B
BBP,P
PPB,P
BPP,P
BPP,P
BPP,B
PPB,P
BBB,P
BPP,B
PPB,P
BPP,P
BBB,B
BBB,B
BPB,B
PBB,B
PBP,B
PPP,P
PBP,P
PBB,B
PPP,P
PPP,B
PBP,P
BPB,P
BBP,B
BBB,P
PPB,B
PPB,P
BPP,B
PPB,B
BPB,P
PBB,P
BBP,P
BBP,P
BPP,P
PPB,P
PPP,B
PPP,B
PBP,P
PBB,B
PBB,B
BPP,B
PPP,P
BPP,B
BBB,P
BBP,P
PPB,P
PBP,P
BPB,P
BPP,B
BPB,P
BBP,B
BPB,P
BBP,P
BBB,B
BBB,B
PBB,P
BBB,B
PBP,B
BPP,B
PBP,P
BPP,P
BBP,P
BBB,B
PPP,P
PBP,P
BPP,P
PPB,P
PBP,B
BBP,B
BBP,B
PBP,P
PPP,P
PPB,B
PBP,P
PPP,B
BPP,P
BPB,B
PPB,P
BBP,B
PBP,B
BBB,B
BBB,B
PPP,B
BBP,B
PPP,B
PPB,P
PBP,B
PBB,B
BBP,B
PPB,B
BPP,B
BPB,P
PPP,B
PPB,P
PBP,P
BPB,P
BBB,P
PPP,P
PPB,P
PBP,B
BPB,B
PPP,B
BBP,B
PBP,B
BBB,B
BPB,P
BBP,B
PBP,B
PPB,B
BPB,B
BPB,P
PBB,P
PPP,P
PBP,P
BBB,B
BBP,B
BPP,B
PPP,B
BBB,P
BPP,P
PBB,P
BBB,P
PPP,P
PPB,B
PBB,B
BPP,B
BBB,B
PPB,B
BPB,P
PPP,P
BPB,B
BPB,P
PBB,B
BBB,B
BPB,B
BBB,P
PBB,P
PPB,P
PPP,B
BPB,B
BPP,P
BPB,B
PPB,P
PPP,P
BPP,P
BBP,P
PPP,P
BBP,B
BBP,B
PBP,P
BPP,P
PBP,P
PPP,B
PBB,P
BBP,B
PBP,B
BPB,B
BBB,P
BBB,B
PPB,B
PBB,B
BPB,P
BPP,B
BPB,P
PBP,B
BBB,P
BPB,B
BBB,P
BBB,B
PBP,P
BPB,P
BBB,B
BBP,P
BBP,P
PBP,B
PBB,B
BBP,P
BPB,P
PPB,B
BPP,P
BBB,B
BBP,P
PPB,P
BPP,P
BPP,B
PBB,B
BBP,P
PBP,B
BPP,P
BPB,B
PBP,P
PPB,B
BPP,P
PPB,B
BPB,B
BBB,B
BBB,B
BPB,P
BBP,B
BPP,P
BPP,P
BBP,P
PBP,P
BBB,P
BPB,P
BBP,B
PPB,B
PBP,B
PBP,P
PPP,P
BPP,B
BBB,P
PPB,P
BPB,P
PPP,B
BPP,B
PPB,B
BPB,P
BBP,B
PPB,B
PPP,B
PPB,B
PBB,B
PPP,P
PPP,B
BPB,P
BPP,B
PPB,P
PBB,B
BBP,B
PBP,P
PBP,P
PBB,B
PPP,P
BBP,B
BPP,P
BBB,B
BPB,P
PPP,B
BBP,B
PPP,P
BBP,B
BPB,P
PBP,P
PBB,B
PBP,B
PPP,P
BPP,P
BBP,B
BPP,P
BBP,P
PBB,B
BBB,P
BPP,P
BBP,P
BPP,B
BPP,B
PPB,B
PBB,B
BPB,P
BPP,B
PBB,B
BPP,P
PPP,B
BPB,B
PBB,P
BBP,B
BBP,B
BBB,P
BPB,P
BBP,B
PPP,B
PPB,B
BBP,P
PBB,P
BBB,B
PBP,P
PPB,B
PBP,P
PPP,P
BBB,B
BPP,B
BBP,B
PPP,B
BPP,P
BBB,P
BPP,B
PPB,P
PPP,P
BPP,B
BBB,B
PBP,B
PPB,B
BPP,B
BBP,P
PPP,P
PPP,B
BBP,B
PPB,B
PBP,P
BBP,B
PBP,B
BBB,P
PPB,P
BBP,B
PPP,B
PBP,P
PPB,P
PPP,P
PPB,P
BPP,P
PBB,P
PBP,P
PBB,P
BPB,B
BPB,B
BPB,B
BPB,B
PBB,P
PPP,B
BPP,P
BPP,B
BBB,B
PPB,P
BBP,P
PBP,B
PBB,B
PBP,P
BPB,B
PBB,P
PBP,B
BBP,P
BPP,B
BPP,B
PBP,P
BPP,P
PBB,P
BPP,B
BPP,B
BBB,B
BPB,P
PBB,B
BPP,P
PPP,B
PBP,P
BBP,B
BPB,B
PPB,B
PPP,P
BBP,P
BPB,P
PBB,B
PPP,B
BBB,P
PBP,B
BPP,P
PPB,P
BBB,B
BBP,P
BBB,P
PBB,B
BBB,P
PPP,B
PBP,B
PBB,B
BPB,B
BPB,B
BPB,P
PPB,B
PPB,P
PPP,P
PBP,B
BPP,P
BBB,B
BPP,P
PBB,P
BPB,P
PPB,P
PBB,B
PPB,P
BPB,B
BPB,B
PBP,P
PPB,P
PPP,B
BBB,P
PBB,B
PBP,B
PPB,B
PPB,B
BPP,B
BPP,B
PBP,B
PPP,P
PBP,P
BBP,P
BBP,P
PPB,B
PBB,P
PBB,B
BPP,B
BBB,B
BBP,B
PPP,P
PBP,B
PPP,B
BPP,B
PPB,B
BBB,B
PPB,B
BPB,P
PBP,P
PPB,B
PBP,B
BPP,P
BBP,P
BBB,P
PBP,B
BPP,P
PPP,B
PPB,B
PBP,P
BPP,P
BPP,B
BPP,B
BPB,B
BPB,P
PPP,B
PPB,P
BPB,B
BPP,B
PBP,B
PPP,B
PPB,B
BPB,B
BBP,B
